Feature,Importance_score_xgb
room_type_Entire home/apt,0.72883034
bathrooms_count,0.026779778
bathroom_sharing_shared,0.019708492
bedrooms,0.008178203
calculated_host_listings_count_private_rooms,0.004490729
amenities_central air conditioning,0.004427706
amenities_dishwasher,0.004170365
number_of_nearby_restaurants,0.0040326063
accommodates,0.004006675
calculated_host_listings_count,0.0039411206
number_of_nearby_attractions,0.0034312918
property_type_Shared room in hostel,0.0032225493
room_type_Private room,0.0031067084
property_type_Room in boutique hotel,0.0029225585
property_type_Private room in home,0.0028286416
amenities_crib,0.0027471553
neighbourhood_cleansed_Westminster,0.0023152207
property_type_Room in hotel,0.001999526
amenities_hair dryer,0.0018678836
property_type_Private room in bed and breakfast,0.0018322897
host_listings_count,0.0018265534
calculated_host_listings_count_entire_homes,0.001793608
property_type_Entire serviced apartment,0.001568564
amenities_paid parking lot on premises,0.0015294945
review_scores_location,0.0012230937
room_type_Shared room,0.0011975551
property_type_Entire guest suite,0.0011795318
amenities_pocket wifi,0.0011301019
amenities_clothing storage: dresser,0.0011173375
amenities_air conditioning,0.0011102629
amenities_pool table,0.0010735524
property_type_Shared room in bed and breakfast,0.0010379214
host_response_time_unknown,0.0010091441
amenities_window ac unit,0.0010019863
amenities_free street parking,0.0009847052
"amenities_coffee maker: drip coffee maker, espresso machine",0.0009630085
amenities_canal view,0.00093183387
amenities_folding or convertible high chair - always at the listing,0.0009316516
calculated_host_listings_count_shared_rooms,0.00092878635
neighbourhood_cleansed_Kensington and Chelsea,0.0008932623
amenities_washer – in building,0.0008886418
amenities_indoor fireplace,0.0008526298
amenities_dove body soap,0.0008492694
amenities_paid washer,0.000831878
property_type_Entire guesthouse,0.0008159964
neighbourhood_cleansed_Barking and Dagenham,0.0008105719
neighbourhood_cleansed_Hillingdon,0.00080657966
neighbourhood_cleansed_Enfield,0.00080005324
amenities_bread maker,0.000784565
availability_60,0.0007799442
amenities_paid dryer – in building,0.0007786089
property_type_Shared room in condo,0.00077365746
property_type_Entire loft,0.0007707257
geo_y,0.00076579384
"amenities_32"" hdtv",0.00075941393
amenities_wifi – 36 mbps,0.00075836503
amenities_keypad,0.0007563224
geo_x,0.0007516578
availability_30,0.00073489145
amenities_lake view,0.0007286755
amenities_free dryer – in building,0.00071792264
amenities_private living room,0.0007150697
amenities_building staff,0.0007072626
"amenities_42"" hdtv",0.000696855
neighbourhood_cleansed_Croydon,0.0006940535
day_since_last_review,0.0006935151
amenities_stainless steel stove,0.0006922822
amenities_free driveway parking on premises – 1 space,0.0006917955
"amenities_children’s books and toys for ages 0-2 years old, 2-5 years old, and 5-10 years old",0.00068895944
bathroom_sharing_private,0.0006832081
number_of_reviews_l30d,0.000670677
amenities_game console: ps4,0.0006702734
amenities_smoking allowed,0.0006656105
neighbourhood_cleansed_Newham,0.0006584837
"amenities_coffee maker: french press, nespresso",0.0006569478
amenities_elevator,0.00065375236
availability_90,0.00065271545
property_type_Private room in guesthouse,0.00064595626
amenities_paid pack ’n play/travel crib - available upon request,0.00064506853
neighbourhood_cleansed_Bexley,0.00063624704
property_type_Entire place,0.00063380064
neighbourhood_cleansed_Redbridge,0.0006283293
geo_z,0.0006163243
"amenities_clothing storage: closet, dresser, and wardrobe",0.0006058436
amenities_paid crib - available upon request,0.0006048608
amenities_free residential garage on premises – 1 space,0.00060471013
neighbourhood_cleansed_Hounslow,0.0006034972
amenities_courtyard view,0.0006019297
amenities_hdtv,0.00058841635
property_type_Private room in hostel,0.0005882964
amenities_outdoor dining area,0.00058770215
amenities_clothing storage: dresser and wardrobe,0.00058698846
property_type_Entire cottage,0.0005758762
amenities_hot water,0.00057484175
minimum_nights_avg_ntm,0.0005727178
neighbourhood_cleansed_Islington,0.0005703532
neighbourhood_cleansed_Waltham Forest,0.0005689757
amenities_city skyline view,0.00054031616
amenities_indoor fireplace: wood-burning,0.000539031
amenities_waterfront,0.00053425366
review_scores_rating,0.0005340008
amenities_exercise equipment,0.0005304765
amenities_sun loungers,0.0005284054
property_type_Private room,0.0005276374
amenities_lock on bedroom door,0.0005260452
review_scores_cleanliness,0.0005229438
amenities_high chair - available upon request,0.0005228701
neighbourhood_cleansed_Kingston upon Thames,0.00052276795
instant_bookable,0.0005181531
amenities_marina view,0.0005112026
amenities_paid washer – in building,0.0005052286
day_since_first_review,0.0004995805
"amenities_hdtv with amazon prime video, netflix",0.0004988047
host_total_listings_count,0.0004960497
neighbourhood_cleansed_Barnet,0.0004957262
amenities_stainless steel electric stove,0.00049559056
neighbourhood_cleansed_Greenwich,0.00049023196
amenities_table corner guards,0.0004864636
amenities_sound system with aux,0.00048523548
amenities_children’s books and toys for ages 0-2 years old and 2-5 years old,0.00048490686
availability_365,0.00048364932
amenities_hammock,0.00048289725
neighbourhood_cleansed_Hammersmith and Fulham,0.00048281954
amenities_private hot tub,0.00048114563
amenities_bikes,0.00047920452
neighbourhood_cleansed_Lewisham,0.0004755634
amenities_gym,0.00047310372
amenities_private patio or balcony,0.00046734395
amenities_hdtv with standard cable,0.00046220177
amenities_stainless steel single oven,0.00046196196
amenities_ceiling fan,0.00046154272
amenities_exercise equipment: yoga mat,0.000458022
amenities_essentials,0.00045547067
amenities_free dryer – in unit,0.00045188784
amenities_bbq grill: charcoal,0.0004503133
neighbourhood_cleansed_Camden,0.00045020465
property_type_Entire cabin,0.0004494369
amenities_pool,0.00044511468
minimum_minimum_nights,0.00044367314
neighbourhood_cleansed_Ealing,0.00044294435
property_type_Shared room in home,0.00044003458
amenities_count,0.000437088
property_type_Private room in camper/rv,0.00043446157
neighbourhood_cleansed_Hackney,0.00043401757
amenities_fire pit,0.0004318065
amenities_coffee maker: espresso machine,0.00043091213
amenities_sound system,0.000430619
amenities_clothing storage,0.00042960243
host_duration,0.00042918237
amenities_microwave,0.00042732424
amenities_host greets you,0.00042656693
amenities_indoor fireplace: gas,0.00042277962
amenities_samsung refrigerator,0.0004224292
property_type_Entire rental unit,0.00042161075
amenities_sonos sound system,0.0004194963
"amenities_50"" hdtv with netflix",0.0004187454
maximum_minimum_nights,0.0004177776
minimum_nights,0.00041630448
amenities_heating - split type ductless system,0.0004146249
property_type_Private room in rental unit,0.0004101403
amenities_paid parking lot off premises,0.0004101015
amenities_induction stove,0.00040854877
review_scores_value,0.0004062508
amenities_free driveway parking on premises – 2 spaces,0.0004061914
neighbourhood_cleansed_Brent,0.00040539372
amenities_patio or balcony,0.00040498513
amenities_radiant heating,0.00040385305
is_key_reviewer,0.00040340165
amenities_smeg stainless steel oven,0.00040050838
bathroom_sharing_unknown,0.00039806386
amenities_dryer,0.00039788103
"amenities_coffee maker: espresso machine, nespresso",0.00039584053
amenities_private bbq grill: charcoal,0.0003940673
host_acceptance_rate_missing,0.00039332765
neighbourhood_cleansed_Lambeth,0.00039134957
maximum_maximum_nights,0.00039116733
amenities_pack ’n play/travel crib - always at the listing,0.00038797673
amenities_shared backyard – not fully fenced,0.0003867832
amenities_baby safety gates,0.0003861212
neighbourhood_cleansed_Richmond upon Thames,0.00038594456
amenities_baby monitor,0.0003842333
amenities_smoke alarm,0.0003825702
amenities_standalone high chair - available upon request,0.00038196266
property_type_Private room in condo,0.0003819134
amenities_paid parking on premises – 1 space,0.00038102575
amenities_sonos bluetooth sound system,0.00038032382
amenities_lake access,0.00037631328
amenities_neff stainless steel oven,0.00037491045
beds,0.0003747863
amenities_standalone high chair - always at the listing,0.00037445285
amenities_shared hot tub,0.00037083225
amenities_bosch stainless steel oven,0.00036964525
neighbourhood_cleansed_Harrow,0.00036622223
reviews_per_month,0.00036613512
amenities_tv with netflix,0.00036532857
property_type_Entire townhouse,0.00036293763
amenities_free washer,0.00036235095
amenities_electric stove,0.00035924066
amenities_clothing storage: wardrobe and closet,0.0003578826
neighbourhood_cleansed_Merton,0.00035639535
host_location_missing,0.0003556596
amenities_private gym in building,0.0003552348
amenities_fast wifi – 74 mbps,0.00034926564
property_type_Entire home,0.0003484025
amenities_shampoo,0.00034564402
amenities_children’s books and toys for ages 2-5 years old,0.0003436298
amenities_resort access,0.00034003996
host_about_missing,0.00033931775
amenities_coffee maker: pour-over coffee,0.0003373646
amenities_dishes and silverware,0.00033629936
amenities_private backyard,0.0003344897
property_type_Shared room in casa particular,0.00033416733
amenities_shared backyard – fully fenced,0.00033361468
property_type_Private room in loft,0.00033299022
"amenities_clothing storage: dresser, wardrobe, and closet",0.00033274395
amenities_free parking on premises,0.00033150965
amenities_clothing storage: wardrobe,0.00033127386
amenities_paid parking garage off premises,0.00033080662
amenities_pets allowed,0.00033062074
property_type_Entire villa,0.00032988793
amenities_luggage dropoff allowed,0.00032987844
amenities_iron,0.0003294056
amenities_coffee maker: french press,0.00032937364
number_of_reviews,0.00032831077
amenities_ev charger,0.00032449275
amenities_body soap,0.00032436874
amenities_kitchen,0.00032331533
property_type_Private room in townhouse,0.00032300936
amenities_long term stays allowed,0.00032027654
amenities_refrigerator,0.00031961652
amenities_children’s books and toys for ages 2-5 years old and 5-10 years old,0.00031924978
maximum_nights_avg_ntm,0.00031908302
amenities_coffee maker,0.00031889233
amenities_baking sheet,0.00031870534
amenities_piano,0.00031788767
review_scores_communication,0.00031746956
amenities_backyard,0.00031700317
property_type_Entire bungalow,0.00031617182
amenities_outdoor kitchen,0.0003138513
amenities_outdoor furniture,0.00031365582
amenities_lockbox,0.00031077804
comments_length,0.00030909906
neighbourhood_cleansed_Haringey,0.00030862985
minimum_maximum_nights,0.00030797493
bathrooms_missing,0.00030742423
"amenities_clothing storage: dresser, closet, and wardrobe",0.0003073937
amenities_dining table,0.00030537974
TextBlob_sentiment_score,0.00030390767
amenities_cleaning products,0.00030385415
amenities_books and reading material,0.00030381768
neighbourhood_cleansed_Tower Hamlets,0.00030333103
amenities_crib - always at the listing,0.00030331122
amenities_stainless steel induction stove,0.0003030137
amenities_free washer – in building,0.0003028239
amenities_bidet,0.00030016183
amenities_game console,0.0002994442
amenities_portable air conditioning,0.0002992285
amenities_hdtv with netflix,0.0002991826
amenities_coffee maker: nespresso,0.0002991384
amenities_crib - available upon request,0.0002984609
amenities_shared gym nearby,0.00029706818
description_length,0.00029580566
amenities_record player,0.0002949525
amenities_smart lock,0.00029343707
neighborhood_overview_missing,0.00029271437
amenities_paid parking off premises,0.00029259454
host_response_time_within a day,0.0002922754
amenities_hot tub,0.00029153764
amenities_paid street parking off premises,0.00029116648
property_type_Entire condo,0.0002906262
neighbourhood_cleansed_Southwark,0.00028988955
amenities_laundromat nearby,0.00028971586
neighbourhood_cleansed_City of London,0.00028959813
amenities_paid parking lot on premises – 1 space,0.00028880915
"amenities_children’s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old",0.00028767795
amenities_fast wifi – 72 mbps,0.00028722512
amenities_park view,0.00028721982
"amenities_50"" hdtv",0.00028447033
amenities_washer – in unit,0.00028377835
amenities_sound system with bluetooth and aux,0.000283295
amenities_single level home,0.00028289403
host_response_time_within a few hours,0.00028241138
amenities_baby bath,0.00028204866
review_scores_accuracy,0.0002807765
"amenities_32"" hdtv with standard cable",0.00028064495
amenities_paid parking on premises,0.00027901138
"amenities_clothing storage: wardrobe, dresser, and closet",0.00027900704
amenities_tv,0.0002783198
amenities_drying rack for clothing,0.00027674006
amenities_fireplace guards,0.00027459624
amenities_children’s books and toys,0.00027454732
amenities_cooking basics,0.00027400773
amenities_trash compactor,0.00027260813
amenities_portable fans,0.00027249454
amenities_security cameras on property,0.00027174302
"amenities_clothing storage: wardrobe, closet, and dresser",0.00027153353
amenities_hotpoint refrigerator,0.00027006105
amenities_bosch induction stove,0.000269096
amenities_shared pool,0.00026818606
amenities_freezer,0.00026792107
amenities_oven,0.00026752867
amenities_dryer – in unit,0.000266543
number_of_reviews_ltm,0.00026632068
review_scores_checkin,0.00026542044
amenities_mini fridge,0.00026536646
amenities_dedicated workspace,0.0002649154
amenities_free dryer,0.00026483845
amenities_toaster,0.00026439244
amenities_private entrance,0.00026415975
is_multi_listing,0.00026343827
amenities_conditioner,0.00026337066
amenities_wifi,0.00026303748
amenities_various body soap,0.00026275055
amenities_window guards,0.0002626277
property_type_Private room in vacation home,0.00026160228
amenities_mosquito net,0.00026131442
amenities_hangers,0.00026057696
amenities_self check-in,0.00025851914
"amenities_42"" hdtv with netflix",0.0002580495
neighbourhood_cleansed_Wandsworth,0.00025465558
amenities_stove,0.0002539622
amenities_heating,0.00025283225
host_response_time_within an hour,0.0002526109
amenities_coffee maker: drip coffee maker,0.00025249404
amenities_shared patio or balcony,0.00025158343
"amenities_coffee maker: espresso machine, french press",0.0002514054
amenities_ethernet connection,0.00025125052
amenities_children’s dinnerware,0.00025087805
amenities_outlet covers,0.00025066987
amenities_fast wifi – 73 mbps,0.00024973907
amenities_portable heater,0.00024758463
amenities_room-darkening shades,0.00024643884
amenities_pack ’n play/travel crib - available upon request,0.00024608712
property_type_Shared room in townhouse,0.0002457935
host_neighbourhood_missing,0.00024350862
neighbourhood_cleansed_Bromley,0.00024051627
amenities_rice maker,0.00024038578
property_type_Private room in serviced apartment,0.00023919903
amenities_free washer – in unit,0.0002365641
amenities_babysitter recommendations,0.00023644292
amenities_hot water kettle,0.00023624348
neighbourhood_cleansed_Havering,0.00023580265
property_type_Private room in guest suite,0.00023414078
property_type_Entire vacation home,0.0002341295
"amenities_exercise equipment: free weights, yoga mat",0.00023240047
amenities_fire extinguisher,0.00023095933
amenities_washer,0.00023049078
maximum_nights,0.00023038007
amenities_carbon monoxide alarm,0.00022963352
amenities_bose bluetooth sound system,0.00022841459
amenities_central heating,0.00022698009
amenities_shower gel,0.00022619123
amenities_clothing storage: walk-in closet,0.00022444119
amenities_fast wifi – 57 mbps,0.00022376858
amenities_high chair,0.00022342514
amenities_paid washer – in unit,0.000222515
amenities_extra pillows and blankets,0.0002223124
amenities_outdoor shower,0.00022116127
amenities_changing table,0.00022109726
amenities_children’s books and toys for ages 0-2 years old,0.00022045372
property_type_Houseboat,0.00021943831
amenities_stainless steel gas stove,0.00021466862
amenities_folding or convertible high chair - available upon request,0.00021384907
amenities_shared backyard,0.00021360327
host_is_superhost,0.00021292406
amenities_clothing storage: closet,0.00020736657
amenities_tv with standard cable,0.00020607474
host_identity_verified,0.0002058997
amenities_wine glasses,0.00020574492
amenities_bed linens,0.0002053824
amenities_first aid kit,0.00020407651
amenities_blender,0.00020375926
"amenities_clothing storage: closet, wardrobe, and dresser",0.00020156802
amenities_aesop body soap,0.00020103801
amenities_exercise equipment: stationary bike,0.00019815691
amenities_coffee,0.0001966148
amenities_private backyard – fully fenced,0.00019607683
amenities_clothing storage: closet and dresser,0.00019604844
amenities_beko refrigerator,0.00019560414
amenities_bosch electric stove,0.00019300854
amenities_bluetooth sound system,0.00019083588
amenities_smeg refrigerator,0.00019041364
amenities_paid dryer – in unit,0.00019011782
amenities_river view,0.00018982419
"amenities_55"" hdtv",0.00018582329
amenities_clothing storage: dresser and closet,0.00018531055
"amenities_tv with amazon prime video, netflix",0.00017912177
amenities_bathtub,0.00017684976
amenities_faith in nature shampoo,0.00017549841
amenities_children’s books and toys for ages 5-10 years old,0.00017325993
amenities_single oven,0.00017253171
amenities_indoor fireplace: electric,0.00017228146
host_has_profile_pic,0.00017085933
amenities_breakfast,0.0001707079
host_acceptance_rate,0.00016901329
property_type_Shared room in rental unit,0.00016844828
amenities_board games,0.00016336596
amenities_fast wifi – 67 mbps,0.00016121817
"amenities_55"" hdtv with netflix",0.00015934813
host_response_rate,0.00015691538
has_availability,0.00015638511
amenities_barbecue utensils,0.00015604601
amenities_pack ’n play/travel crib,0.00015363116
amenities_gas stove,0.00014911141
amenities_fast wifi – 75 mbps,0.00014826936
property_type_Private room in villa,0.00014741239
amenities_private backyard – not fully fenced,0.00014140907
amenities_safe,0.00014045657
neighbourhood_cleansed_Sutton,0.00013989113
amenities_beach essentials,0.00013934684
amenities_ping pong table,0.00013870519
property_type_Private room in cottage,0.00013613826
property_type_Private room in casa particular,0.00013513217
amenities_shared gym in building,0.00013163585
amenities_clothing storage: closet and wardrobe,0.00013153254
amenities_cleaning available during stay,0.00013120922
name_missing,0.00013070037
property_type_Boat,0.00013002062
amenities_bbq grill: gas,0.0001298386
"amenities_coffee maker: nespresso, pour-over coffee",0.00012907854
"amenities_hdtv with netflix, amazon prime video",0.00012308925
property_type_Private room in bungalow,0.000121597346
amenities_bosch refrigerator,0.00012093682
amenities_clothing storage: wardrobe and dresser,0.000117787844
property_type_Private room in boat,0.00011085816
property_type_Room in aparthotel,0.00010582567
"amenities_32"" hdtv with netflix",0.00010495141
amenities_garden view,0.00010477854
amenities_stainless steel oven,9.811616e-05
amenities_siemens refrigerator,8.878887e-05
property_type_Tiny home,7.587833e-05
property_type_Private room in religious building,7.3035444e-05
amenities_bbq grill,7.2862895e-05
amenities_free driveway parking on premises,6.731337e-05
amenities_ac - split type ductless system,6.114376e-05
property_type_Camper/RV,6.072014e-05
"amenities_43"" hdtv",4.228873e-05
property_type_Shared room in boutique hotel,2.7444215e-05
amenities_bosch oven,1.6514452e-05
amenities_hdtv with premium cable,0.0
property_type_Shared room in bungalow,0.0
property_type_Casa particular,0.0
property_type_Shared room in guesthouse,0.0
property_type_Shared room in hotel,0.0
property_type_Shared room in serviced apartment,0.0
property_type_Shared room in tent,0.0
amenities_faith in nature conditioner,0.0
property_type_Room in hostel,0.0
"amenities_40"" hdtv",0.0
property_type_Private room in earthen home,0.0
property_type_Room in serviced apartment,0.0
property_type_Private room in farm stay,0.0
property_type_Room in bed and breakfast,0.0
amenities_siemens stainless steel oven,0.0
property_type_Religious building,0.0
property_type_Private room in yurt,0.0
description_missing,0.0
property_type_Private room in tipi,0.0
property_type_Private room in tiny home,0.0
property_type_Private room in shepherd's hut,0.0
property_type_Private room in nature lodge,0.0
property_type_Shared room in vacation home,0.0
amenities_game console: xbox one,0.0
property_type_Shared room in villa,0.0
amenities_fast wifi – 52 mbps,0.0
property_type_Barn,0.0
property_type_Castle,0.0
amenities_free parking on premises – 1 space,0.0
property_type_Earthen home,0.0
"amenities_coffee maker: drip coffee maker, french press",0.0
property_type_Entire chalet,0.0
property_type_Private room in hut,0.0
amenities_bay view,0.0
property_type_Entire home/apt,0.0
property_type_Hut,0.0
property_type_Island,0.0
amenities_standalone high chair,0.0
property_type_Shepherd’s hut,0.0
amenities_exercise equipment: free weights,0.0
amenities_faith in nature body soap,0.0
property_type_Private room in cabin,0.0
host_response_time_a few days or more,0.0
room_type_Hotel room,0.0
beds_missing,0.0
amenities_harbor view,0.0
property_type_Private room in chalet,0.0
property_type_Tower,0.0
bedrooms_missing,0.0
property_type_Tent,0.0
property_type_Private room in houseboat,0.0
